objectid,filename,format,title,date,contributor,creator,description,original format,language,location,rights,source,subject,type,dimensions
142,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/89aefc14017761e49eefcd7a39e4389c.jpg,image/jpeg,An Excerpt From Miantonomo's Speech,,,,,,,,,,,,
140,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/1de7b5fb58f87262fa534499cc2244ad.jpg,image/jpeg,Samuel Gorton Letter to Lord Hyde (2),,,,,,,,,,,,
139,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/114868e9b1caf343621ed338714d0e7c.jpg,image/jpeg,Samuel Gorton Letter to Lord Hyde (1),,,,,,,,,,,,
137,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/e6c0a20e0ed411659a0e0e7c5bb57a75.jpg,image/jpeg,Map of Rhode Island 1636-1659,,,,,,,,,,,,
136,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/e23c8686fb9a4fb597dd1bb704d0d57c.jpg,image/jpeg,How Many Women are Locked Up in the United States?,,,Prison Policy Initiative,A pie chart of where women and girls are imprisoned in the United States.,Graphic from blog.,,,,https://www.prisonpolicy.org/reports/pie2024women.html,,,
135,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/12e7857c1453da0073bcead455d37d47.jpg,image/jpeg,"A Relation of the Labour, page 5",1680,,Anne Martindall,"A Relation of the Labour, page 5",,,London,EEBO,https://www.proquest.com/eebo/docview/2240881307/99827388/4AD9B3A6482F4397PQ/1?accountid=10427&sourcetype=Books,,,
134,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/fd3dfda91a62065056c57c4c4d1f2bd7.jpg,image/jpeg,"New-England's ensigne it being the account of cruelty, the professors pride, and the articles of their faith, signified in characters written in blood, wickedly begun, barbarously continued, and inhumanly finished (so far as they have gone) by the present power of darkness possest in the priests and rulers in New-England",1659,,Humphrey Norton,Title page,Printed Book,,London,Early English Books Online. Image reproduced by courtesy of The Huntington Library,https://www.proquest.com/eebo/docview/2240863388/citation/1B84A969CEF44B36PQ/1?accountid=10427&sourcetype=Books,,,
133,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/f6a5833fef9da8a59175a5a310965935.jpg,image/jpeg,To the Parliament of the Commonwealth,1653,,Anthony Pearson,List of people who were arrested at the Castle of York in 1652,Printed Book,,London,"""Early English Books Online. Image reproduced by courtesy of The Huntington Library.""",https://www.proquest.com/docview/2240952657/citation/6529AA33000F4C8CPQ/1?accountid=10427&sourcetype=Books,,,
132,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/9f43f0626ec9e8acd520e27610902f5f.jpg,image/jpeg,Records of the Governor and Company of the Massachusetts Bay in New England v.4,1853,,"Shurtleff, Nathaniel Bradstreet",,printed book,,London,University of California Library,https://hdl.handle.net/2027/uc1.31175013570232,,,
131,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/36a7e87562bb2bfa691c482d0112a3d0.jpg,image/jpeg,"New England judged, not by man's, but the spirit of the Lord: and the summe sealed up of New-England's persecutions being a brief relation of the sufferings of the people called Quakers in those parts of America from the beginning of the fifth moneth 1656 (the time of their first arrival at Boston from England) to the later end of the tenth moneth, 1660 ...",1661,,"Bishop, George",,printed book,,London,The Huntington Library,https://login.proxy048.nclive.org/login?url=https://www.proquest.com/books/new-england-judged-not-mans-spirit-lord-summe/docview/2240875541/se-2?accountid=10427,,,
130,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/867f00ca78ae659930fccb401d9ed73e.jpg,image/jpeg,Gorton Letter on Behalf of Miantonomo,,,,,,,,,,,,
129,,image/jpeg,,,,,,,,,,,,,
128,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/72acdf4aadeb6d3d62fdeb767c8f0430.jpg,image/jpeg,Deed to Warwick,,,,,,,,,,,,
127,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/93072ec059fba54a466ffc7de36f86ae.jpg,image/jpeg,Drawing of Miantonomo's Death Imagined,,,,,,,,,,,,
126,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/9fd313fd409fb2b4cc4e553c7e5f5970.jpg,image/jpeg,"Magnalia Christi Americana, p. 396. 
",1820,,Cotton Mather,"A description of Mary Johnson's case, as told by puritan minister Cotton Mather. ",Printed Book,,Hartford,,https://archive.org/details/magnaliachris02math/page/396/mode/2up,,,
125,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/819f9bb45c14756e433b40c575b77432.jpg,image/jpeg,"A genealogical dictionary of the first settlers of New England showing three generations of those who came before May, 1692, on the basis of Farmer's Register, Vol. II, p. 347",1860-1862,,James Savage,"An account of Thomas' life in Newton, including his marriage, children, and death. ",Printed Book,,Boston,,https://archive.org/details/genealogicaldic02savarich/page/346/mode/2up,,,
124,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/301e6aa6fbb605811b0d6dfdf4a6922b.jpg,image/jpeg,"A genealogical dictionary of the first settlers of New England showing three generations of those who came before May, 1692, on the basis of Farmer's Register, Vol. III, p. 278",1860-1862,,James Savage,"A genealogical report detailing Thomas's escape into the Dutch colony and subsequent settling of Newtown, Long Island. ",Printed Book,,Boston,,https://archive.org/details/genealogicaldic03savarich/page/278/mode/2up,,,
123,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/556caaa0e5f5c548d2352ee9360941ce.jpg,image/jpeg,"A genealogical dictionary of the first settlers of New England showing three generations of those who came before May, 1692, on the basis of Farmer's Register, Vol. III, p. 278",1860-1862,,James Savage,"A genealogical report detailing Thomas's escape into the Dutch colony and subsequent settling of Newtown, Long Island. ",Printed Book,,Boston,,https://archive.org/details/genealogicaldic03savarich/page/278/mode/2up,,,
122,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/58c09b67eacc79cec10530d21b0e19e2.jpg,image/jpeg,The Public Records of the Colony of Connecticut p. 226-227,1850,University of Connecticut Libraries,J. H. Trumball.,Mr. Warde and John Bankes' are assigned to gather up and make sale of Peter Johnson's estate for use in the caring of Elizabeth's child.,Printed Book,,Hartford,,https://archive.org/details/publicrecordsofc001conn/page/222/mode/2up,,,
121,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/1ef5fbb2cbd1cd0f5a0f064df9d81cd2.jpg,image/jpeg,"Records of the Court of assistants of the colony of the Massachusetts bay, 1630-1692 p. 138-139",1904,,"The County of Suffolk, Under the Supervision of John Noble ",Mary Latham and James Brittaine's Indictment for Adultery,Printed Book,,Boston,,https://archive.org/details/recordscourtass00crongoog/page/n7/mode/2up,,,
120,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/7b192eaa96874d60f6177d24c53dcc8e.jpg,image/jpeg,A collection of original papers relative to the History of the colony of Massachusets-bay p. 239,1769,,William Arnold,William Arnold and the anonymous writer's letter concerning Elizabeth's case.,,,Boston,,https://babel.hathitrust.org/cgi/pt?id=nyp.33433081763405&seq=7&q1=%22william+arnold%22,,,
119,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/3842981b6cce4556c36cfe518631caeb.jpg,image/jpeg,A Collection of Original Papers Relative to the History of the Colony of Massacusets-Bay p. 238,1769,,William Arnold,William Arnold and the anonymous writer's letter concerning Elizabeth's case.,Printed Book,,Boston,,https://babel.hathitrust.org/cgi/pt?id=nyp.33433081763405&seq=7&q1=%22william+arnold%22,,,
118,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/335002d73bb6b024ceb027cd5e942111.jpg,image/jpeg,A Collection of Original Papers Relative to the History of the Colony of Massacusets-Bay p. 237,1769,,William Arnold,"William Arnold and the anonymous writer's letter, referencing an adultery case in Connecticut. ",Printed Book,,Boston,,https://babel.hathitrust.org/cgi/pt?id=nyp.33433081763405&seq=5&q1=%22william+arnold%22,,,
117,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/40b4444df62d739cad0e993d68b5ef5f.jpg,image/jpeg,The Public Records of the Colony of Connecticut p. 208-209,1850,,J. H. Trumball,Records showing Will Rescew (the jailer) being paid for his keeping of Elizabeth.,Printed Book,,Hartford,,https://archive.org/details/publicrecordsofc001conn/page/222/mode/2up,,,
116,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/458e9b8839766cd4b793c5082438f307.jpg,image/jpeg,Particular Court of Connecticut Records p. 86-87,1850,,The Particular Court of Connecticut,Court records of Thomas Newton's jailers being charged for letting him escape.,Printed Book,,Hartford,,https://archive.org/details/connecticuthisto0022unse/page/n5/mode/2up,,,
115,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/86ea853d063e554ae3947b5714a15be8.jpg,image/jpeg,Particular Court of Connecticut Records p. 140-141,1928,,The Particular Court of Connecticut,Court Records asking to split Peter Johnson's Estate between his wife and children,Printed Book,,Hartford,,https://archive.org/details/connecticuthisto0022unse/page/n5/mode/2up,,,
